# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
	}
}

vptl_refresh_open_presidential_history_episode = {
	if = { limit = { has_variable = vptl_presidential_history_current_slot has_variable = vptl_presidential_history_current_president NOT = { has_variable = vptl_presidential_history_close_in_progress } }
		# Active national results refresh only when the user opens the library.
		vptl_capture_presidential_history_power_rank = yes
		vptl_capture_presidential_history_numeric_rank = yes
		vptl_refresh_presidential_history_archive_slot = { SLOT = 1 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 2 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 3 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 4 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 5 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 6 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 7 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 8 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 9 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 10 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 11 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 12 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 13 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 14 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 15 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 16 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 17 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 18 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 19 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 20 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 21 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 22 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 23 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 24 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 25 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 26 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 27 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 28 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 29 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 30 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 31 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 32 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 33 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 34 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 35 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 36 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 37 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 38 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 39 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 40 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 41 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 42 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 43 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 44 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 45 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 46 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 47 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 48 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 49 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 50 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 51 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 52 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 53 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 54 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 55 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 56 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 57 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 58 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 59 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 60 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 61 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 62 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 63 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 64 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 65 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 66 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 67 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 68 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 69 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 70 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 71 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 72 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 73 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 74 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 75 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 76 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 77 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 78 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 79 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 80 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 81 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 82 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 83 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 84 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 85 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 86 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 87 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 88 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 89 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 90 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 91 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 92 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 93 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 94 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 95 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 96 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 97 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 98 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 99 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 100 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 101 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 102 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 103 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 104 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 105 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 106 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 107 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 108 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 109 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 110 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 111 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 112 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 113 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 114 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 115 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 116 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 117 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 118 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 119 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 120 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 121 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 122 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 123 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 124 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 125 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 126 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 127 }
		vptl_refresh_presidential_history_archive_slot = { SLOT = 128 }
		if = {
			limit = { has_variable = vptl_presidential_successor }
			var:vptl_presidential_successor ?= { if = { limit = { is_character_alive = yes NOT = { has_role = character_role_vptl_presidential_history_subject } } add_character_role = character_role_vptl_presidential_history_subject } }
			set_variable = { name = vptl_presidential_history_recent_1_vice_president value = var:vptl_presidential_successor }
			set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 0 }
			var:vptl_presidential_successor = {
				if = { limit = { OR = { has_variable = is_andrew_jackson has_template = usa_andrew_jackson_template } } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 1 } } }
				if = { limit = { has_template = USA_winfield_scott } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 2 } } }
				if = { limit = { has_template = USA_john_calhoun } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 3 } } }
				if = { limit = { has_template = USA_daniel_webster } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 4 } } }
				if = { limit = { has_template = USA_henry_clay } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 5 } } }
				if = { limit = { has_template = mex_miguel_barragan_template } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 6 } } }
				if = { limit = { has_template = MEX_anastasio_bustamante } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 7 } } }
				if = { limit = { has_template = MEX_valentin_gomez_farias } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 8 } } }
				if = { limit = { has_template = MEX_antonio_lopez_de_santa_anna } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 9 } } }
				if = { limit = { has_template = BOL_Jose_Miguel_de_Velasco } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 10 } } }
				if = { limit = { has_template = BOL_Andres_de_Santa_Cruz } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 11 } } }
				if = { limit = { has_template = CHL_Jose_Joaquin_Prieto } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 12 } } }
				if = { limit = { has_template = CLM_Francisco_de_Paula_Santander } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 13 } } }
				if = { limit = { has_template = ECU_Juan_Jose_Flores } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 14 } } }
				if = { limit = { has_template = ECU_Vicente_Rocafuerte } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 15 } } }
				if = { limit = { has_template = HAI_jean_pierre_boyer } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 16 } } }
				if = { limit = { has_template = PRG_jose_gaspar_rodriguez_de_francia } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 17 } } }
				if = { limit = { has_template = TEX_david_burnet } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 18 } } }
				if = { limit = { has_template = UCA_francisco_morazan } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 19 } } }
				if = { limit = { has_template = URU_Fructuoso_Rivera } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 20 } } }
				if = { limit = { has_template = URU_Manuel_Oribe } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 21 } } }
				if = { limit = { has_template = PNI_bento_goncalves_da_silva } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 22 } } }
				if = { limit = { has_template = PRA_eduardo_angelim } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 23 } } }
				if = { limit = { has_template = VNZ_Jose_Paez } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 24 } } }
				if = { limit = { has_template = VNZ_Jose_Maria_Ponce } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 25 } } }
				if = { limit = { has_template = BRE_johann_smidt } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 26 } } }
				if = { limit = { has_template = FRM_ferdinand_starck } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 27 } } }
				if = { limit = { has_template = HAM_christian_daniel_benecke } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 28 } } }
				if = { limit = { has_template = ION_howard_douglas } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 29 } } }
				if = { limit = { has_template = KRA_Kasper_Wieloglowski } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 30 } } }
				if = { limit = { has_template = LAN_taiji_liu } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 31 } } }
				if = { limit = { has_template = LUB_christian_nicolaus_von_evers } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 32 } } }
				if = { limit = { has_template = ORA_hendrik_potgieter } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 33 } } }
				if = { limit = { has_template = TRN_andries_pretorius } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 34 } } }
				if = { limit = { has_template = CLM_Jose_Marquez } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 35 } } }
				if = { limit = { OR = { has_template = PRG_policarpo_patino has_template = PRG_policarpo_patino_regular } } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 36 } } }
				if = { limit = { has_template = URU_joaquin_suarez } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 37 } } }
				if = { limit = { has_template = BOL_Mariano_Enrique_Calvo } owner = { set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 38 } } }
			}
		}
		else = { remove_variable = vptl_presidential_history_recent_1_vice_president set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = 0 } }
		set_variable = { name = vptl_presidential_history_recent_1_gdp_end value = gdp }
		set_variable = { name = vptl_presidential_history_recent_1_population_end value = total_population }
		set_variable = { name = vptl_presidential_history_recent_1_sol_end value = average_sol }
		set_variable = { name = vptl_presidential_history_recent_1_prestige_end value = prestige }
		set_variable = { name = vptl_presidential_history_recent_1_rank_end value = var:vptl_history_capture_rank }
		set_variable = { name = vptl_presidential_history_recent_1_score_rank_end value = var:vptl_history_capture_score_rank }
		remove_variable = vptl_history_capture_rank
		remove_variable = vptl_history_capture_score_rank
	}
}

vptl_record_presidential_history_law_in_archive_slot = {
	if = { limit = { var:vptl_presidential_history_current_slot = $SLOT$ has_variable = vptl_presidential_history_slot_$SLOT$_active }
		change_variable = { name = vptl_presidential_history_slot_$SLOT$_law_count add = 1 }
		set_variable = { name = vptl_presidential_history_recent_1_law_count value = var:vptl_presidential_history_slot_$SLOT$_law_count }
		if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 1 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_1 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_1 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 2 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_2 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_2 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 3 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_3 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_3 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 4 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_4 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_4 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 5 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_5 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_5 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 6 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_6 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_6 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 7 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_7 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_7 value = var:vptl_presidential_history_pending_law } }
		else_if = { limit = { var:vptl_presidential_history_slot_$SLOT$_law_count = 8 } set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_8 value = var:vptl_presidential_history_pending_law } set_variable = { name = vptl_presidential_history_recent_1_law_8 value = var:vptl_presidential_history_pending_law } }
		else = { change_variable = { name = vptl_presidential_history_slot_$SLOT$_law_overflow_count add = 1 } set_variable = { name = vptl_presidential_history_recent_1_law_overflow_count value = var:vptl_presidential_history_slot_$SLOT$_law_overflow_count } }
	}
}

vptl_record_law_for_active_presidential_history = {
	if = { limit = { vptl_presidential_transition_qualifies = yes has_variable = vptl_presidential_history_current_slot has_variable = vptl_presidential_history_current_president has_variable = vptl_presidential_history_pending_law ruler ?= { owner.var:vptl_presidential_history_current_president ?= this } NOT = { is_target_in_variable_list = { name = vptl_presidential_history_active_laws_seen target = var:vptl_presidential_history_pending_law } } }
		add_to_variable_list = { name = vptl_presidential_history_active_laws_seen target = var:vptl_presidential_history_pending_law }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 1 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 2 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 3 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 4 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 5 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 6 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 7 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 8 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 9 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 10 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 11 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 12 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 13 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 14 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 15 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 16 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 17 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 18 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 19 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 20 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 21 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 22 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 23 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 24 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 25 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 26 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 27 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 28 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 29 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 30 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 31 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 32 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 33 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 34 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 35 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 36 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 37 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 38 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 39 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 40 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 41 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 42 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 43 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 44 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 45 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 46 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 47 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 48 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 49 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 50 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 51 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 52 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 53 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 54 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 55 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 56 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 57 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 58 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 59 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 60 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 61 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 62 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 63 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 64 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 65 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 66 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 67 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 68 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 69 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 70 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 71 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 72 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 73 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 74 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 75 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 76 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 77 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 78 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 79 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 80 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 81 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 82 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 83 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 84 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 85 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 86 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 87 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 88 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 89 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 90 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 91 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 92 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 93 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 94 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 95 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 96 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 97 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 98 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 99 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 100 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 101 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 102 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 103 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 104 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 105 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 106 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 107 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 108 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 109 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 110 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 111 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 112 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 113 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 114 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 115 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 116 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 117 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 118 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 119 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 120 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 121 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 122 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 123 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 124 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 125 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 126 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 127 }
		vptl_record_presidential_history_law_in_archive_slot = { SLOT = 128 }
	}
	remove_variable = vptl_presidential_history_pending_law
}

vptl_copy_presidential_history_recent_to_display_slot = {
	if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_populated }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_president } set_variable = { name = vptl_presidential_history_display_$SLOT$_president value = var:vptl_presidential_history_recent_$SLOT$_president } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_president }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_vice_president } set_variable = { name = vptl_presidential_history_display_$SLOT$_vice_president value = var:vptl_presidential_history_recent_$SLOT$_vice_president } }
